resort_name,image_url,image_type,image_credit,image_source_url,source_notes
Hidden Valley Ski Area (MO),https://scene7.vailresorts.com/is/image/vailresorts/20190125_HI_HiddenValleyPhotography_105%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/midwest.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Higashidateyama Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Hintertux Glacier,https://www.zillertal.at/fileadmin/_processed_/0/b/csm_zillertal_logo_8b87d86818.png,logo,Official source: zillertal.at,https://www.zillertal.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Hochfügen,https://www.zillertal.at/fileadmin/_processed_/0/b/csm_zillertal_logo_8b87d86818.png,logo,Official source: zillertal.at,https://www.zillertal.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Hochzillertal,https://www.zillertal.at/fileadmin/_processed_/0/b/csm_zillertal_logo_8b87d86818.png,logo,Official source: zillertal.at,https://www.zillertal.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Hoppo Bunadaira Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Hotham,https://www.mthotham.com.au/Portals/_default/skins/hotham2025/dist/images/logo.svg,logo,Official source: mthotham.com.au,https://www.mthotham.com.au/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Hunter Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20220217_HU_Fisher_002%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/northeast.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Ichinose Diamond Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Ichinose Family Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Ichinose Yamanokami Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Ischgl,https://www.ischgl.com/002_ISCHGL/WINTER/LANDSCHAFT/100214125/image-thumb__100214125__card-teaser-portrait/landschaft-ischgl-winter%20%2820%29.jpg,mountain_photo,Official source: ischgl.com,https://www.ischgl.com/en/winter,Official Ischgl winter landscape image from the resort page markup; replaces a close-up skier/face crop with a more descriptive mountain scenery image. No image file was downloaded.
Jack Frost,https://scene7.vailresorts.com/is/image/vailresorts/20210809_JF_Social_Phase3_ResortPassReduction_Carousel_Frame3_1080x1080%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/mid-atlantic.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Jackson Hole Mountain Resort,https://www.jacksonhole.com/images/jh-tapped-icon.png,logo,Official source: jacksonhole.com,https://www.jacksonhole.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Jigatake Snow Resort,https://www.hakubavalley.com/cms/wp-content/themes/hv_themes/common/img/logo-wht.svg,logo,Official source: hakubavalley.com,https://www.hakubavalley.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
June Mountain,https://www.junemountain.com/-/media/june/logos/june-tablet.svg?h=56&iar=0&w=177&rev=b77c47457b6649c1b518d34492897404&hash=660D7DD0354FA30DB065934EB53E222C,logo,Official source: junemountain.com,https://www.junemountain.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Kashimayari Snow Resort,https://www.hakubavalley.com/cms/wp-content/themes/hv_themes/common/img/logo-wht.svg,logo,Official source: hakubavalley.com,https://www.hakubavalley.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Keystone,https://scene7.vailresorts.com/is/image/vailresorts/20230301_KY_Maguire_022%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/rockies.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Kicking Horse Mountain Resort,https://kickinghorseresort.com/wp-content/uploads/2016/08/logo-khmr-white-80x62.png,logo,Official source: kickinghorseresort.com,https://kickinghorseresort.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Killington,https://killington.com/client_media/crops/Default.2f321155.1_17_24_powder_day_photos_killington_godwin_03.jpg,mountain_photo,Official source: Killington Resort,https://killington.com/,Updated to a verified official JPEG crop after browser testing showed the prior cached WebP derivative could fail/stale-render in the card. No image file was downloaded.
Kimberley Alpine Resort,https://skikimberley.com/wp-content/themes/kallyas-child/img/logo-kimberley-62x24.png,logo,Official source: skikimberley.com,https://skikimberley.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Kirkwood,https://scene7.vailresorts.com/is/image/vailresorts/20190312_KW_tidwell_029%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/west.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Kitzbühel,https://www.kitzski.at/media/logos-footer/sommerbergbahnen.svg,logo,Official source: kitzski.at,https://www.kitzski.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Kitzsteinhorn,https://www.saalbach.com/fotos-marketing/logos/Saalbach%20TVB%20-%20MIT%20-%20RGB.svg,logo,Official source: saalbach.com,https://www.saalbach.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Kronplatz/Plan de Corones,https://www.dolomitisuperski.com/.resources/dss/webresources/dss/img/dolomiti-superski-logo.svg,logo,Official source: Dolomiti Superski,https://www.dolomitisuperski.com/en/areas/kronplatz,Official Dolomiti Superski logo from the official Dolomiti Superski site; used for this member-region row because the source site markets the area within the shared Dolomiti Superski destination. No image file was downloaded.
Kumanoyu Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
La Thuile - Espace San Bernardo,https://www.skilife.ski/wp-content/themes/wequidTheme-child/images/logo.svg,logo,Official source: skilife.ski,https://www.skilife.ski/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Lake Louise Ski Resort,https://www.skilouise.com/wp-content/uploads/2019/07/logo.png,logo,Official source: skilouise.com,https://www.skilouise.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Laurel Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20201227_LM_Lewis_011%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/mid-atlantic.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Le Massif de Charlevoix,https://www.lemassif.com/sites/default/files/styles/scale_800/public/2022-02/20220108-Massif-ClearDay-8janv22-44.jpg?itok=ECPbjWjz,mountain_photo,Official source: Le Massif de Charlevoix,https://www.lemassif.com/en,Updated after review found the prior official image emphasized lodging rather than the ski mountain; official Le Massif page references this clearer winter ski-mountain image. No image file was downloaded.
Lech Zürs am Arlberg,https://www.skiarlberg.at/static/img/logo-portal.svg,logo,Official source: skiarlberg.at,https://www.skiarlberg.at/en,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Les Menuires,https://www.les3vallees.com/build/front/img/logo-les-3-vallees-white.svg,logo,Official source: les3vallees.com,https://www.les3vallees.com/fr,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Liberty Mountain Resort,https://scene7.vailresorts.com/is/image/vailresorts/20190226_LB_Lewis_604%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/mid-atlantic.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Loon Mountain,https://cdn.sanity.io/images/k8yfdmw9/loon/c7794bff1df543d34138240f9eb1d90570bfc4c4-514x514.svg?w=500&fit=min,logo,Official source: loonmtn.com,https://www.loonmtn.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Lutsen Mountains,https://www.lutsen.com/themes/custom/lutsen/logo.svg,logo,Official source: lutsen.com,https://www.lutsen.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Mad River Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20190106_ma_collins_068%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/midwest.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Madonna di Campiglio,https://www.skirama.it/files/getbyname/logo.png?WebbinsCacheVersion=2,logo,Official source: skirama.it,https://www.skirama.it/it,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Mammoth Mountain,https://www.mammothmountain.com/_next/image?url=%2F-%2Fmedia%2Fproject%2Fmammoth%2Fmammoth-mountain-primary-logo-whitefill.svg%3Fh%3D58%26iar%3D0%26w%3D85%26rev%3D64725d20529a4595818c61cbd2323b12%26hash%3D79EF4FD399B7BACEE2A72E56CC031F61&w=3840&q=75,logo,Official source: mammothmountain.com,https://www.mammothmountain.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Maruike Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Mayrhofen,https://www.zillertal.at/fileadmin/_processed_/0/b/csm_zillertal_logo_8b87d86818.png,logo,Official source: zillertal.at,https://www.zillertal.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Megève Ski Area,https://forfait.megeve.com/hiver/wp-content/uploads/sites/7/2020/03/home.png,logo,Official source: forfait.megeve.com,https://forfait.megeve.com/hiver/en/ikon-pass/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Mona Yongpyong,https://cdn.imweb.me/upload/S2023121574c24daa7523c/eef94789312c5.png,logo,Official source: monayongpyong.com,https://monayongpyong.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Mont-Sainte-Anne,https://mont-sainte-anne.com/wp-content/uploads/2019/03/msa_logo_white_cmyk.png,logo,Official source: mont-sainte-anne.com,https://mont-sainte-anne.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Monte Bondone,https://www.skirama.it/files/getbyname/logo.png?WebbinsCacheVersion=2,logo,Official source: skirama.it,https://www.skirama.it/it,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Monterosa Ski,https://www.skilife.ski/wp-content/themes/wequidTheme-child/images/logo.svg,logo,Official source: skilife.ski,https://www.skilife.ski/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Mount Snow,https://scene7.vailresorts.com/is/image/vailresorts/20220211_SO_FisherCreative_918%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/northeast.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Mount Sunapee,https://scene7.vailresorts.com/is/image/vailresorts/20220219_MS_Loosman_002%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/northeast.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Mt Brighton,https://scene7.vailresorts.com/is/image/vailresorts/20140112_MB_Affleck_014%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/midwest.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Mt Buller,https://www.mtbuller.com.au/hs-fs/hubfs/raw_assets/public/website-theme/images/ui/footer/MtStirling_Logo.png?width=143&height=35&name=MtStirling_Logo.png,logo,Official source: mtbuller.com.au,https://www.mtbuller.com.au/winter,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Mt Hutt,"https://www.mthutt.co.nz/cdn-cgi/image/format=avif,quality=85/https://cdn.prod.website-files.com/695d64b4a2835538730849b9/699e3d884567749915e19574_mh-buffs-skier-mh-season-pass-product-p-800.jpg",mountain_photo,Official source: mthutt.co.nz,https://www.mthutt.co.nz/,Official Mt Hutt homepage product-card mountain image; used because no stable logo asset was identified. No image file was downloaded.
Mt. Bachelor,https://www.mtbachelor.com/favicon-32x32.png?v=c9b438db36d2ed08dd0aca23e6f36de1,logo,Official source: mtbachelor.com,https://www.mtbachelor.com/,Chosen from the official resort/operator page in data/resorts.csv (link rel=icon); no image file was downloaded.
Mt. Norquay,https://banffnorquay.com/wp-content/uploads/2020/11/Norquay-Logo.svg,logo,Official source: banffnorquay.com,https://banffnorquay.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Mt.T,https://tanigawadake-joch.com/cms/wp-content/themes/joch/common/images/t_logo_en.svg,logo,Official source: tanigawadake-joch.com,https://tanigawadake-joch.com/en/mt-t/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Myoko Suginohara Ski Resort,https://www.princehotels.co.jp/ski/myoko/images/header_logo.png,logo,Official source: princehotels.co.jp,https://www.princehotels.co.jp/ski/myoko/informations/ikonpass/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Méribel,https://www.les3vallees.com/media/download/logo-meribel-310px-large.png,logo,Official source: les3vallees.com,https://www.les3vallees.com/fr,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Nakiska Ski Area,https://skinakiska.com/wp-content/themes/kallyas-child/img/logo-nakiska-41x24.png,logo,Official source: skinakiska.com,https://skinakiska.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Nekoma Mountain,https://en.nekoma.co.jp/wp-content/themes/bandaisan/assets/images/englp/logo_en_vertical_white.svg,logo,Official source: en.nekoma.co.jp,https://en.nekoma.co.jp/englp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Nendaz,https://verbier4vallees.ch/_dev/styllab-test/logo/verbier-4-vallees.svg,logo,Official source: verbier4vallees.ch,https://verbier4vallees.ch/en,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Niseko Village,https://www.niseko.ne.jp/en/wp-content/themes/niseko2019_p2/images/logo.png,logo,Official source: niseko.ne.jp,https://www.niseko.ne.jp/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Nishidateyama Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Northstar California,https://www.vailresorts.com/wp-content/uploads/2023/09/20180312_NS_Garden_002-1024x576.jpeg,mountain_photo,Official source: Vail Resorts,https://www.vailresorts.com/mountain-resorts/,"Official Vail Resorts mountain-resorts image for Northstar, described by the source as an aerial photo of people skiing East Ridge; replaces a dining/lifestyle card image. No image file was downloaded."
Okemo,https://scene7.vailresorts.com/is/image/vailresorts/20230227_OK_Keating_011%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/northeast.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Okushiga Kogen Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Orelle,https://www.les3vallees.com/media/download/logo-orelle-310px-large.png,logo,Official source: les3vallees.com,https://www.les3vallees.com/fr,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Paganella,https://www.skirama.it/files/getbyname/logo.png?WebbinsCacheVersion=2,logo,Official source: skirama.it,https://www.skirama.it/it,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Palisades Tahoe,https://www.palisadestahoe.com/-/media/palisades-tahoe/footer/logos/pt-desktop.svg?h=56&iar=0&w=498&rev=e1c6790256cb4db4a1dc4e79790c3482&hash=4153D76A736CD0DB388050366E894DD7,logo,Official source: palisadestahoe.com,https://www.palisadestahoe.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Panorama,https://www.panoramaresort.com/resources/themes/panoramaresort/images/logo-panorama.svg?m=1750283539,logo,Official source: panoramaresort.com,https://www.panoramaresort.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Paoli Peaks,https://scene7.vailresorts.com/is/image/vailresorts/20220129_PK_Lees_079%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/midwest.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Park City Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20230208_PC_Wright_075%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/rockies.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Pejo,https://www.skirama.it/files/getbyname/logo.png?WebbinsCacheVersion=2,logo,Official source: skirama.it,https://www.skirama.it/it,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Perisher,https://www.perisher.com.au/templates/perisher_v2/resources/images/booking-widget/EAP-logo_Label_BookingWidget_148x15px.svg,logo,Official source: perisher.com.au,https://www.perisher.com.au/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Pico Mountain,https://www.picomountain.com/favicon-32x32.png?v=c7258b44725e19ef188bdbcba28c8eeb,logo,Official source: picomountain.com,https://www.picomountain.com/,Chosen from the official resort/operator page in data/resorts.csv (link rel=icon); no image file was downloaded.
Pila,https://www.skilife.ski/wp-content/themes/wequidTheme-child/images/logo.svg,logo,Official source: skilife.ski,https://www.skilife.ski/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Pinzolo,https://www.skirama.it/files/getbyname/logo.png?WebbinsCacheVersion=2,logo,Official source: skirama.it,https://www.skirama.it/it,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
