resort_name,image_url,image_type,image_credit,image_source_url,source_notes
Ponte di Legno-Tonale,https://www.skirama.it/files/getbyname/logo.png?WebbinsCacheVersion=2,logo,Official source: skirama.it,https://www.skirama.it/it,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
RED Mountain,https://rr-assets.b-cdn.net/wp-content/uploads/2020/09/RED-Mountain-Resort-Logo_300px.png,logo,Official source: redresort.com,https://www.redresort.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Revelstoke Mountain Resort,https://www.revelstokemountainresort.com/site/themes/vwtheme/dist/img/mammut-logo.png,logo,Official source: revelstokemountainresort.com,https://www.revelstokemountainresort.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Rio Pusteria – Bressanone,https://www.dolomitisuperski.com/.resources/dss/webresources/dss/img/dolomiti-superski-logo.svg,logo,Official source: Dolomiti Superski,https://www.dolomitisuperski.com/en/areas/gitschberg-jochtal-brixen,Official Dolomiti Superski logo from the official Dolomiti Superski site; used for this member-region row because the source site markets the area within the shared Dolomiti Superski destination. No image file was downloaded.
Roundtop Mountain Resort,https://scene7.vailresorts.com/is/image/vailresorts/20200813_RO_RoundtopPhotography_0259%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/mid-atlantic.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Rusutsu Resort,https://rusutsu.com/assets/img/common/[email],logo,Official source: rusutsu.com,https://rusutsu.com/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Saint-Martin-de-Belleville,https://www.les3vallees.com/media/download/logo-saint-martin-310px-large.png,logo,Official source: les3vallees.com,https://www.les3vallees.com/fr,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
San Martino di Castrozza/Rolle Pass,https://www.dolomitisuperski.com/.resources/dss/webresources/dss/img/dolomiti-superski-logo.svg,logo,Official source: Dolomiti Superski,https://www.dolomitisuperski.com/en/areas/san-martino-di-castrozza-passo-rolle,Official Dolomiti Superski logo from the official Dolomiti Superski site; used for this member-region row because the source site markets the area within the shared Dolomiti Superski destination. No image file was downloaded.
Schweitzer,https://www.schweitzer.com/-/media/schweitzer/logos/schweitzer_logo_horz_greenglow.png?h=826&iar=0&w=2098&rev=7b3414b2e251463cac6c160040511843&hash=4DE59F582285E934EFC57358FA06EB96,logo,Official source: schweitzer.com,https://www.schweitzer.com/discover-schweitzer/first-timers-guides/winter,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Seven Springs,https://scene7.vailresorts.com/is/image/vailresorts/20221004_SS_Lewis_1%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/mid-atlantic.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Shibutoge Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Sierra-at-Tahoe,,unavailable,,,Image verification found the prior official logo URL now resets direct HTTP requests; left unavailable so the app uses its local fallback tile until a stable official image URL is identified.
SilverStar Mountain,https://cms.skisilverstar.com/sites/default/files/2026-04/Summer%20Giveaway%20logo.svg,logo,Official source: skisilverstar.com,https://www.skisilverstar.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Silvretta Montafon,https://www.silvretta-montafon.at/simo/winter/sonnenaufgangsfahrten/hochjoch-totale/356/image-thumb__356__wysiwyg-with-media-3x2/hochjochtotale5.8636f123.jpg,mountain_photo,Official source: Silvretta Montafon,https://www.silvretta-montafon.at/en/activities/skiing-snowboarding/ski-area,Official Silvretta Montafon ski-area page image for the Hochjoch Totale winter route; replaces a summer hiking image with a more descriptive winter mountain scene. No image file was downloaded.
Skicircus Saalbach Hinterglemm Leogang Fieberbrunn,https://www.saalbach.com/fotos-marketing/logos/Saalbach%20TVB%20-%20MIT%20-%20RGB.svg,logo,Official source: saalbach.com,https://www.saalbach.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Snow Creek,https://scene7.vailresorts.com/is/image/vailresorts/20190119_SC_SnowCreekPhotography_004%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/midwest.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Snow Summit,https://www.bigbearmountainresort.com/-/media/big-bear-mountain-resort-media/brand-assets/logos/2023-bbmr_combo_white-2400x1350.png,logo,Official source: bigbearmountainresort.com,https://www.bigbearmountainresort.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Snow Valley,https://www.bigbearmountainresort.com/-/media/big-bear-mountain-resort-media/brand-assets/logos/2023-bbmr_combo_white-2400x1350.png,logo,Official source: bigbearmountainresort.com,https://www.bigbearmountainresort.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Snowbasin,https://www.snowbasin.com/azure/snowbasin/media/siteassets/images/scenic/winter/sb_winter_scenic.jpg?ext=.jpg&w=1500&h=1500&mode=crop&scale=both&quality=65,mountain_photo,Official source: Snowbasin,https://www.snowbasin.com/,"Updated after review found the prior image was a Scott partner logo, not a Snowbasin resort logo; official Snowbasin homepage references this working winter scenic image. No image file was downloaded."
Snowbird,https://www.snowbird.com/favicon-32x32.png?v=8ae537c1c5dc6c110502c6c267a910e2,logo,Official source: snowbird.com,https://www.snowbird.com/,Chosen from the official resort/operator page in data/resorts.csv (link rel=icon); no image file was downloaded.
Snowmass,https://www.aspensnowmass.com/-/media/aspen-snowmass/images/featured-content-row/winter/2025-26/smwideelkcamp2526jpg.png?hash=562BCB8915FC88847ACFBD1F5B366617&mh=650&mw=1600,mountain_photo,Official source: Aspen Snowmass,https://www.aspensnowmass.com/four-mountains/snowmass,Official Aspen Snowmass Snowmass page image from the Elk Camp Views section; replaces a family-campaign/group shot with a more descriptive mountain view. No image file was downloaded.
Snowriver Mountain Resort,https://www.snowriver.com/themes/custom/snowriver/logo.svg,logo,Official source: snowriver.com,https://www.snowriver.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Snowshoe Mountain,https://www.snowshoemtn.com/-/media/alterra-mountain-logos/new-footer-logos-2018/snowshoe.png?hash=294B29AE8FE8F27DB1814F39D0FE4601&rev=0a50d1ec86d743379cfae9c15b2ecb38%3Fh%3D50&w=54,logo,Official source: Snowshoe Mountain Resort,https://www.snowshoemtn.com/media-room/image-zone,Official Snowshoe Mountain site footer/media-room page includes this Snowshoe logo asset; no image file was downloaded.
Solitude Mountain Resort,https://www.solitudemountain.com/-/media/solitude/logos/solitude-desktop-secondary.svg?h=56&iar=0&w=135&rev=b2b2b40d691b44c6983eca4e15a61946&hash=FF2418D1DD8B95C67EBFE166942D8E98,logo,Official source: solitudemountain.com,https://www.solitudemountain.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Spieljoch,https://www.zillertal.at/fileadmin/_processed_/0/b/csm_zillertal_logo_8b87d86818.png,logo,Official source: zillertal.at,https://www.zillertal.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
St. Anton am Arlberg,https://www.skiarlberg.at/static/img/logo-portal.svg,logo,Official source: skiarlberg.at,https://www.skiarlberg.at/en,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
St. Moritz,https://api.stmoritz.com/fileadmin/_processed_/c/d/csm_My_twisted_mind_write_Polar_Sugar_story_so_far_behind_by_-chillinmaster_2165048e9f.jpg,mountain_photo,Official source: St. Moritz,https://www.stmoritz.com/en/directory/mountains/corviglia,Official St. Moritz Corviglia/Piz Nair page image; replaces unavailable placeholder fallback with a verified snowy mountain terrain photo. No image file was downloaded.
Steamboat,https://www.steamboat.com/-/media/steamboat/media-center-folders/steamboat-downtown.jpg?hash=4837696AFE738A0D0FB7CF15B8424CEB&rev=13500efc380b4152a6cdfb864dd3172b&w=480,mountain_photo,Official source: Steamboat Ski & Resort Corporation,https://www.steamboat.com/media-center,Official Steamboat media center provides this resort/destination image and states media images are Steamboat Ski & Resort Corporation property for editorial use with credit. No image file was downloaded.
Stevens Pass,https://scene7.vailresorts.com/is/image/vailresorts/20200308_SV_Coble_007%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/west.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Stoneham Mountain Resort,https://ski-stoneham.com/wp-content/uploads/2022/08/logo_sto_montagne_seul.png,logo,Official source: ski-stoneham.com,https://ski-stoneham.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Stowe,https://scene7.vailresorts.com/is/image/vailresorts/20220209_ST_FisherUnlimited_769%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/northeast.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Stratton,https://www.stratton.com/-/media/stratton/logos/primary-logo-new-header.svg?h=56&hash=DFD44CAAE5CF1ABB9C3BB18F5F48C37A&iar=0&rev=ad32f3ad9a7b42268878f2ddb1e86bf8&w=98,logo,Official source: Stratton Mountain Resort,https://www.stratton.com/,Official Stratton homepage header includes this Stratton logo asset. No image file was downloaded.
Sugarbush Resort,https://www.sugarbush.com/-/media/sugarbush/sugarbush-logos/header-footer/header-v3-logos/sb-desktop.svg?h=56&iar=0&w=185&rev=099721ed37944fe78630efaddc766308&hash=49D44BDC5674F38C9CD1D605D2C974C8,logo,Official source: sugarbush.com,https://www.sugarbush.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Sugarloaf,https://cdn.sanity.io/images/k8yfdmw9/sugarloaf/6a65e2e04ba012f85588b258302bd69a0f089d00-102x100.svg?w=500&fit=min,logo,Official source: sugarloaf.com,https://www.sugarloaf.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Summit Central / Summit West / Summit East,https://cdn.sanity.io/images/8ts88bij/summit/4b8d9380734ba35657c986d9a17f55f725c3ebe2-229x60.svg?w=500&fit=min,logo,Official source: summitatsnoqualmie.com,https://www.summitatsnoqualmie.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Sun Peaks Resort,https://www.sunpeaksresort.com/themes/custom/sunpeaksresort/images/logo_schema.svg,logo,Official source: sunpeaksresort.com,https://www.sunpeaksresort.com/ski-ride/tickets-passes/ikon-pass,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Sun Valley,https://www.sunvalley.com/images/favicons/apple-touch-icon.png,logo,Official source: sunvalley.com,https://www.sunvalley.com/tickets-passes/ikon-pass/,Chosen from the official resort/operator page in data/resorts.csv (link rel=apple-touch-icon); no image file was downloaded.
Sun Valley Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Sunday River,https://cdn.sanity.io/images/k8yfdmw9/sunday-river/a4634739205e137c6fc0f1fa0a51b40f3dd0e304-172x80.svg?w=500&fit=min,logo,Official source: sundayriver.com,https://www.sundayriver.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Sölden,https://www.soelden.com/bundles/nui/static/soelden/assets/app-icon-BxdDLvyl.svg,logo,Official source: soelden.com,https://www.soelden.com/de,Chosen from the official resort/operator page in data/resorts.csv (link rel=icon); no image file was downloaded.
Takamagahara Mammoth Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Tannenomori Okojo Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Taos Ski Valley,https://tacky-rare-back.media.strapiapp.com/02_13_24_Kachina_Peak_Lift_Opening28_10d5d20f07.jpg,mountain_photo,Official source: Taos Ski Valley,https://www.skitaos.com/,Official Taos Ski Valley homepage references this Kachina Peak lift/mountain image from its site media backend. No image file was downloaded.
Telluride,https://tellurideskiresort.com/wp-content/uploads/TSG.png,logo,Official source: tellurideskiresort.com,https://tellurideskiresort.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Terakoya Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
The Highlands,https://cdn.sanity.io/images/ud45da4u/the-highlands/bc5b8be5c54758ad0de0f16ae266ec9bf9532afd-235x80.svg?w=500&fit=min,logo,Official source: highlandsharborsprings.com,https://www.highlandsharborsprings.com/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
The Remarkables,https://www.nzski.com/media/4523/remarks-deep-snow-rocks.jpg?quality=90&width=1340&height=876&mode=crop,mountain_photo,Official source: The Remarkables / NZSki,https://www.theremarkables.co.nz/mountain/,Official The Remarkables mountain-page terrain image; replaces a person-focused logo/brand thumbnail with a more descriptive mountain snow scene. No image file was downloaded.
Thredbo,https://cdn.thredbo.com.au/wp-content/uploads/2018/01/24011254/main-logo.png,logo,Official source: thredbo.com.au,https://www.thredbo.com.au/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Thyon,https://verbier4vallees.ch/_dev/styllab-test/logo/verbier-4-vallees.svg,logo,Official source: verbier4vallees.ch,https://verbier4vallees.ch/en,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Tremblant,https://www.tremblant.ca/-/media/tremblant/mountain-and-village/mountain-info/stats/stats-tremblant-aerial-l.jpg?hash=2652F0AECB01BD0D0A0D68D88463C948&rev=77225fd5c0b7421b9fb8fd31541c3831&w=480,mountain_photo,Official source: Tremblant,https://www.tremblant.ca/about-us/media-and-press,Official Tremblant media/press page links to mountain statistics and uses this aerial mountain image for Tremblant. No image file was downloaded.
Tsugaike Mountain Resort,https://www.hakubavalley.com/cms/wp-content/themes/hv_themes/common/img/logo-wht.svg,logo,Official source: hakubavalley.com,https://www.hakubavalley.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Vail,https://scene7.vailresorts.com/is/image/vailresorts/20230123_VL_Ritter_004%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/rockies.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Val Gardena/Alpe di Siusi,https://www.dolomitisuperski.com/.resources/dss/webresources/dss/img/dolomiti-superski-logo.svg,logo,Official source: Dolomiti Superski,https://www.dolomitisuperski.com/en/areas/val-gardena-alpe-di-siusi,Official Dolomiti Superski logo from the official Dolomiti Superski site; used for this member-region row because the source site markets the area within the shared Dolomiti Superski destination. No image file was downloaded.
Val Thorens,https://www.les3vallees.com/build/front/img/logo-les-3-vallees-white.svg,logo,Official source: les3vallees.com,https://www.les3vallees.com/fr,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Val di Fassa/Carezza,https://www.dolomitisuperski.com/.resources/dss/webresources/dss/img/dolomiti-superski-logo.svg,logo,Official source: Dolomiti Superski,https://www.dolomitisuperski.com/en/areas/val-di-fassa-carezza,Official Dolomiti Superski logo from the official Dolomiti Superski site; used for this member-region row because the source site markets the area within the shared Dolomiti Superski destination. No image file was downloaded.
Val di Fiemme/Obereggen,https://www.dolomitisuperski.com/.resources/dss/webresources/dss/img/dolomiti-superski-logo.svg,logo,Official source: Dolomiti Superski,https://www.dolomitisuperski.com/en/areas/val-di-fiemme-obereggen,Official Dolomiti Superski logo from the official Dolomiti Superski site; used for this member-region row because the source site markets the area within the shared Dolomiti Superski destination. No image file was downloaded.
Valle Nevado,https://www.vallenevado.com/wp-content/uploads/2024/05/Valle.png,logo,Official source: vallenevado.com,https://www.vallenevado.com/en/,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Verbier,https://verbier4vallees.ch/_dev/styllab-test/logo/verbier-4-vallees.svg,logo,Official source: verbier4vallees.ch,https://verbier4vallees.ch/en,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Veysonnaz,https://verbier4vallees.ch/_dev/styllab-test/logo/verbier-4-vallees.svg,logo,Official source: verbier4vallees.ch,https://verbier4vallees.ch/en,Chosen from the official resort/operator page in data/resorts.csv (JSON-LD logo); no image file was downloaded.
Warth-Schröcken,https://www.skiarlberg.at/static/img/logo-portal.svg,logo,Official source: skiarlberg.at,https://www.skiarlberg.at/en,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Whistler Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20240103_WB_Winton_018%3AEpic-Pass-Home-Page-Hero-Desktop?h=900&resMode=sharp2&w=3840,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/canada.aspx,Official Epic Pass Canada page hero image for Whistler Blackcomb; used for the component mountain row because access and marketing are shared. No image file was downloaded.
White Resort Hakuba Sanosaka,https://www.hakubavalley.com/cms/wp-content/themes/hv_themes/common/img/logo-wht.svg,logo,Official source: hakubavalley.com,https://www.hakubavalley.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Whitetail Resort,https://scene7.vailresorts.com/is/image/vailresorts/20190219_WT_Smith_005%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/mid-atlantic.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Wildcat Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20230402_WC_Allen_001-1%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/northeast.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Wilmot Mountain,https://scene7.vailresorts.com/is/image/vailresorts/20190304_WM_BobWeder_025%3AProduct-Cards-Landing?h=668&resMode=sharp2&w=1002,mountain_photo,Official source: Epic Pass / Vail Resorts,https://www.epicpass.com/regions/us/midwest.aspx,Official Epic Pass regional destination card image for this resort; used because the resort homepage returned a maintenance/bot-response page during automated research. No image file was downloaded.
Winter Park Resort,https://www.winterparkresort.com/-/media/winter-park/logos/wp-desktop.svg?h=56&iar=0&w=141&rev=c5a7d26709ac4153b5dd2c1f7aaa102e&hash=760259D1FF8AF6C90EC02E7FE92FCB79,logo,Official source: winterparkresort.com,https://www.winterparkresort.com/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Yakebitaiyama Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Yokoteyama Ski Area,https://www.shigakogen-ski.or.jp/assets/images/footer-logo.svg,logo,Official source: shigakogen-ski.or.jp,https://www.shigakogen-ski.or.jp/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Yunding Snow Park,https://www.ecosign.com/images/Projects/china/genting-secret-garden/_projectHeroOptimizer/17791/genting-secret-garden-hero.webp,mountain_photo,Source: Ecosign Genting Secret Garden project page,https://www.ecosign.com/projects/genting-secret-garden,"Verified project-page hero image for Genting Secret Garden/Yunding Snow Park from Ecosign, the resort planning firm; replaces unavailable placeholder after prior Wikimedia image returned 429 to direct requests. No image file was downloaded."
Zao Onsen Ski Resort,https://zao-spa.or.jp/lang/images/header/logo.png,logo,Official source: zao-spa.or.jp,https://zao-spa.or.jp/english/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
Zermatt Matterhorn,https://www.matterhornparadise.ch/ZBAG/00-keyvisuals/02_winter/51225/image-thumb__51225__img-teaser-landscape/20250203_blauherd_sonnenaufgang_landschaft_nord-7.jpg,mountain_photo,Official source: Matterhorn Paradise,https://www.matterhornparadise.ch/en,Updated to a verified official winter mountain image after browser testing showed the remote logo SVG could fail in the card. No image file was downloaded.
Zillertal Arena,https://www.zillertal.at/fileadmin/_processed_/0/b/csm_zillertal_logo_8b87d86818.png,logo,Official source: zillertal.at,https://www.zillertal.at/en/,Chosen from the official resort/operator page in data/resorts.csv (site image element identified as logo/brand); no image file was downloaded.
