resort_name,resort_location_name,observed_at,base_depth_inches,upper_depth_inches,lower_depth_inches,new_snow_24h_inches,new_snow_48h_inches,new_snow_7d_inches,surface_condition,source_name,source_url,queried_at,notes
Mammoth Mountain,,2026-05-22,28,115,,,,,Spring snow,Skiresort.info Mammoth Mountain snow report,https://www.skiresort.info/ski-resort/mammoth-mountain/snow-report/,2026-05-26T03:15:14Z,Converted 71 cm base to 28 in and 292 cm mountain to 115 in. Resort planned open through 2026-05-31 per source. Location left blank because source reports base/mountain levels rather than a named repo resort_location row.
Alta Ski Area,Base Weather,2026-05-25T17:00:00-06:00,54,,,0,,,Partly Cloudy,Alta official current conditions,https://www.alta.com/status,2026-05-26T03:15:14Z,Official current-conditions search result reported Base 54 in and 24 hr 0 in. Observed timestamp uses resort-local date from queried context; verify time zone if importing automatically. Mapped to existing resort_locations.csv row Base Weather.
Alpine Valley (OH),,2026-02-25T15:17:00-05:00,42,,,0,0,0,Snow Groomed,Alpine Valley official snow and weather report,https://www.alpinevalleyohio.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T03:45:00Z,"Official search result exposed base depth 42 in, 0 in 24h/48h/7d snowfall, current season 102 in, updated Feb. 25 2026. Treat as stale/off-season final winter report until confirmed by live API/widget."
Attitash Mountain,,2026-04-05,0,,,,,,Closed,Attitash official snow and weather report,https://www.attitash.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T03:50:01Z,"Official page exposed the April 5, 2026 closing report and stated the Winter 2025/26 season had concluded. Per project data policy, source-supported closed/off-season status is recorded as 0 inches rather than left blank."
Afton Alps,,2026-05-20,0,,,,,,Closed,Afton Alps official snow and weather report,https://www.aftonalps.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T03:50:01Z,"Official Vail Resorts snow/weather page did not expose a current base-depth number, and the source context indicated the resort was closed for the 2025/26 winter season. Per project data policy, source-supported closed/off-season status is recorded as 0 inches rather than left blank."
Alpental,Alpental Base,2026-04-13T07:30:00,26,58,,0,0,,,Summit at Snoqualmie Alpental official mountain report,https://www.summitatsnoqualmie.com/alpental/mountain-report,2026-05-26T04:10:00Z,"Official report provided separate Alpental, Mid, and Top base-depth values. Stored Alpental base as base_depth_inches and Alpental Top as upper_depth_inches; mid value 51 in is preserved in notes. Closing-season update, not an in-season live value."
Arapahoe Basin,Primary Base / Forecast Point,2026-05-25,0,,,0,0,,,A-Basin official snow report,https://www.arapahoebasin.com/snow-report/,2026-05-26T04:10:00Z,"Official snow report exposed 0 in base and 0 in 24/48 hr snowfall with 0 lifts/runs open. This is a clear current zero-base report, not an inferred value. Mapped to existing resort_locations.csv primary base row."
Crystal Mountain Resort,,2026-04-12T12:00:00,36,67,,0,,,Variable Conditions,OnTheSnow Crystal Mountain snow report,https://www.onthesnow.com/united-states/crystal-mountain-wa/skireport,2026-05-26T04:10:00Z,Aggregator fallback; reported as resort-sourced during official season. Mid-mountain 54 in preserved in notes. Treat as stale/off-season until official live report/API is available.
Blue Mountain Resort,,2025-12-29,18,36,,0,,,Machine Groomed / Packed Powder,OnTheSnow Blue Mountain Resort PA snow report,https://www.onthesnow.com/united-states/blue-mountain-ski-area/skireport,2026-05-26T04:10:00Z,Aggregator fallback explicitly says reports are sourced directly from the resort during official season. Stale Dec. 29 report; replace with official current conditions when available.
ABLE Hakuba Goryu Snow Resort,,2026-05-03T16:14:00+09:00,12,,,,,,,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T04:35:00Z,Official Hakuba Valley listing exposed ABLE Hakuba GORYU snow depth 30 cm; converted to 12 in. Location left blank because the listing did not map the value to a repo location row.
Hakuba Happo-one Snow Resort,,2026-05-18T10:08:00+09:00,0,,,,,,,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T04:35:00Z,Official Hakuba Valley listing exposed Happo-One snow depth 0 cm; converted to 0 in. Off/late-season context likely.
Hakuba Iwatake Snow Field,,2026-04-13T11:52:00+09:00,0,,,,,,,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T04:35:00Z,Official Hakuba Valley listing exposed Iwatake snow depth 0 cm; converted to 0 in. Closed/off-season context.
Mt Buller,,2026-05-09T15:00:00+10:00,0,,,0,,,No Snow,Mt Buller official snow report,https://www.mtbuller.com.au/Winter/snow-weather/snow-report,2026-05-26T05:05:00Z,Official report says Resort cover No Snow and snow last 24 hours 0 cm. Recorded as 0 in base-depth equivalent because the official report explicitly indicates no snow cover.
Mt Hutt,,2026-05-26,0,0,,,,,Closed / N/A,Snow-Online Mt Hutt snow report,https://www.snow-online.com/snow-report/ski-resort/mt-hutt.html,2026-05-26T05:05:00Z,Aggregator fallback; converted 0 cm lower and upper snow depths to 0 in. Official page confirms SnowSAT snow-base methodology but did not expose current numeric value in captured text.
Banff Sunshine,,2026-05-26,0,,,0,,,Open/late-season per source,SkiBig3 official snow conditions,https://www.skibig3.com/snow-conditions/,2026-05-26T05:05:00Z,"Official SkiBig3 page exposed Banff Sunshine Base 0 in, Overnight 0 in, 24 hours 0 in, season end May 18 2026. Date inferred from query date because source result displayed Updated as dash."
Lake Louise Ski Resort,,2026-05-26,0,,,0,,,Closed,SkiBig3 official snow conditions,https://www.skibig3.com/snow-conditions/,2026-05-26T05:05:00Z,"Official SkiBig3 page exposed Lake Louise Base 0 in, Overnight 0 in, 24 hours 0 in, status closed, season end May 03 2026. Date inferred from query date because source result displayed Updated as dash."
Mt. Norquay,,2026-05-26,0,,,0,,,Closed,SkiBig3 official snow conditions,https://www.skibig3.com/snow-conditions/,2026-05-26T05:05:00Z,"Official SkiBig3 page exposed Mt Norquay Base 0 in, Overnight 0 in, 24 hours 0 in, status closed, season end Apr 19 2026. Date inferred from query date because source result displayed Updated as dash."
Fernie Alpine Resort,,2026-05-08,0,0,,,,,Resort Closed,Snow-Forecast Fernie snow report,https://www.snow-forecast.com/resorts/Fernie/snow-report,2026-05-26T05:05:00Z,Aggregator fallback; converted upper/lower 0 cm to 0 in. Official endpoint queried but no numeric values captured.
Loon Mountain,,2026-05-24,0,,,,,,,OpenSnow Loon snow report,https://opensnow.com/location/loonmountain/snow-report,2026-05-26T05:05:00Z,Aggregator fallback; result exposed 0 in base depth. Treat cautiously because OpenSnow may combine resort-reported and estimated snowfall.
Sun Valley,,2026-03-04,46,,,,,,,OnTheSnow Sun Valley snow report,https://www.onthesnow.com/united-states/sun-valley/skireport,2026-05-26T05:40:00Z,Aggregator fallback reported 46 in base depth for Sun Valley on Mar. 04. Location left blank because source does not distinguish Bald Mountain vs Dollar Mountain in captured text.
Taos Ski Valley,,2026-05-26,1,,,,,,,Taos Ski Valley official snow/mountain report,https://taosskivalley.com/weather-snow-report,2026-05-26T05:40:00Z,Official Taos search result exposed Snow Depth: 1 inches. Location left blank because captured text did not specify base/mid/summit measurement location.
Jackson Hole Mountain Resort,,2026-05-26,0,,,,,,Closed / summer operations,Jackson Hole official mountain report,https://www.jacksonhole.com/mountain-report,2026-05-26T03:50:01Z,"Official mountain report was in summer-operations context and did not expose a current ski-season base-depth number. Per project data policy, source-supported off-season/closed status is recorded as 0 inches; future refreshes should replace this with any explicit official snow-base number when winter reporting resumes."
Panorama,,2026-05-12,0,,,,,,Closed,Skiresort.info Panorama snow report,https://www.skiresort.info/ski-resort/panorama/snow-report/,2026-05-26T03:50:01Z,"Aggregator fallback reported the ski resort closed and exposed no numeric mountain/base snow depths. Per project data policy, source-supported closed status is recorded as 0 inches, with aggregator provenance retained in source_name/source_url."
Sunday River,,2026-05-25T05:30:00-04:00,20,,,0,0,0,Closed / 0 trails open,Sunday River official printed mountain report,https://mtnpowder.com/feed/printreport/sundayriver,2026-05-26T03:50:01Z,"Official current mountain report exposed 20 in snow depth, 0 in new snow, 0 open trails, and last updated Monday May 25, 2026 5:30 AM. Although the resort is closed/no trails open, the source-specific snow-base value is retained instead of overriding to 0."
Park City Mountain,,2026-05-26T07:00:00-06:00,0,,,0,,,Closed / no recent snow,Ski Utah Park City snow report,https://www.skiutah.com/members/parkcity/snowreport,2026-05-26T03:50:01Z,"Ski Utah member snow report exposed 0 in base, 0 in 24-hour snow, and latest update May 26 2026 7:00 AM. Treated as a current resort snow-report feed rather than the stale Skiresort.info value."
Perisher,,2026-05-26,0,,,,,,Pre-season / closed,Perisher official snow report,https://www.perisher.com.au/reports-cams/reports/snow-report,2026-05-26T03:50:01Z,"Official Perisher snow report stated the resort was in pre-season with lifts starting June 6, 2026, weather permitting. No current base-depth number was exposed, so source-supported pre-season/no-current-skiing status is recorded as 0 inches under the project policy."
Hakuba 47 Winter Sports Park,,2026-05-06T09:53:00+09:00,15.7,,,,,,Closed / end-of-season row,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 40 cm for this resort row; converted to 15.7 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
Hakuba Cortina Snow Resort,,2026-03-30T08:23:00+09:00,0,,,,,,Closed,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 0 cm for this resort row; converted to 0 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
Hakuba Norikura Onsen Snow Resort,,2026-03-31T10:03:00+09:00,0,,,,,,Closed,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 0 cm for this resort row; converted to 0 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
Jigatake Snow Resort,,2026-03-24T10:52:00+09:00,0,,,,,,Closed,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 0 cm for this resort row; converted to 0 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
Kashimayari Snow Resort,,2026-04-07T13:34:00+09:00,0,,,,,,Closed,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 0 cm for this resort row; converted to 0 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
Tsugaike Mountain Resort,,2026-05-06T11:20:00+09:00,7.5,,,,,,Closed / end-of-season row,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 19 cm for this resort row; converted to 7.5 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
White Resort Hakuba Sanosaka,,2026-03-24T11:21:00+09:00,0,,,,,,Closed,Hakuba Valley official weather and snow report,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,Official Hakuba Valley WEATHER & SNOW REPORT exposed snow depth 0 cm for this resort row; converted to 0 inches for normalized storage. End-of-season/closed status is retained in surface_condition/notes rather than inferred beyond the source row.
