resort_name,source_name,source_type,snow_report_url,queried_url,queried_at,data_found,notes
Boyne Mountain,Boyne Mountain official mountain report,official_resort,https://www.boynemountain.com/mountain-report,https://www.boynemountain.com/mountain-report,2026-05-26T04:10:00Z,false,Official Boyne Mountain report was already identified as the resort snow/conditions source; current search/open results did not expose numeric base-depth values in crawlable text.
Camelback Resort,Camelback official snow report and conditions,official_resort,https://conditions.camelbackresort.com/conditions/,https://conditions.camelbackresort.com/conditions/,2026-05-26T04:10:00Z,false,"Official Camelback conditions page queried; crawl/search text confirmed snow report and base-depth field label, but no numeric current base-depth value was exposed in this pass."
Camelback Resort,Camelback official snow report landing page,official_resort,https://www.camelbackresort.com/snow-report-conditions,https://www.camelbackresort.com/snow-report-conditions,2026-05-26T04:10:00Z,false,Official Camelback snow-report landing page queried; confirms live cameras and snow report/conditions context but no current numeric base depth in crawlable text.
Brighton,Brighton Resort official snow report,official_resort,https://brightonresort.com/conditions,https://brightonresort.com/conditions,2026-05-26T04:10:00Z,false,Official Brighton conditions/snow-report URL recorded/query attempted; no crawlable numeric base-depth values found in this pass.
Alyeska Resort,Alyeska official mountain report,official_resort,https://www.alyeskaresort.com/mountain-report/,https://www.alyeskaresort.com/mountain-report/,2026-05-26T04:10:00Z,false,Official Alyeska mountain-report URL recorded/query attempted; no current numeric base-depth values were exposed in this pass.
Eldora Mountain Resort,Eldora official conditions report,official_resort,https://www.eldora.com/the-mountain/conditions-weather,https://www.eldora.com/the-mountain/conditions-weather,2026-05-26T04:10:00Z,false,Official Eldora conditions/weather URL recorded/query attempted; current numeric base-depth values were not exposed in crawlable text in this pass.
ABLE Hakuba Goryu Snow Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T04:35:00Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT page queried. Search result exposed current/closing-season resort rows with snow depth values for several Hakuba Valley resorts, including Goryu 30 cm at 2026-05-03 16:14, Happo-One 0 cm at 2026-05-18 10:08, and Iwatake 0 cm at 2026-04-13 11:52. Other component resort values require detail-page follow-up."
Hakuba 47 Winter Sports Park,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
Hakuba Cortina Snow Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
Hakuba Happo-one Snow Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T04:35:00Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT page queried. Search result exposed current/closing-season resort rows with snow depth values for several Hakuba Valley resorts, including Goryu 30 cm at 2026-05-03 16:14, Happo-One 0 cm at 2026-05-18 10:08, and Iwatake 0 cm at 2026-04-13 11:52. Other component resort values require detail-page follow-up."
Hakuba Iwatake Snow Field,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T04:35:00Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT page queried. Search result exposed current/closing-season resort rows with snow depth values for several Hakuba Valley resorts, including Goryu 30 cm at 2026-05-03 16:14, Happo-One 0 cm at 2026-05-18 10:08, and Iwatake 0 cm at 2026-04-13 11:52. Other component resort values require detail-page follow-up."
Hakuba Norikura Onsen Snow Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
Jigatake Snow Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
Kashimayari Snow Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
Tsugaike Mountain Resort,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
White Resort Hakuba Sanosaka,Hakuba Valley official weather and snow report,official_resort,https://www.hakubavalley.com/en/weather_en/,https://www.hakubavalley.com/en/weather_en/,2026-05-26T03:50:01Z,true,"Official Hakuba Valley WEATHER & SNOW REPORT exposed current/closing-season resort rows including Hakuba 47 40 cm at 2026-05-06 09:53, Cortina 0 cm at 2026-03-30 08:23, Norikura 0 cm at 2026-03-31 10:03, Jigatake 0 cm at 2026-03-24 10:52, Kashimayari 0 cm at 2026-04-07 13:34, Tsugaike 19 cm at 2026-05-06 11:20, and Sanosaka 0 cm at 2026-03-24 11:21. Centimeter values are converted to inches in observations."
Giant Ski Area,Shiga Kogen official live lift/status page,official_resort,https://shigakogen-ski.or.jp/lift/giant/index-en.html,https://shigakogen-ski.or.jp/lift/giant/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Hasuike Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/hasuike/index-en.html,https://www.shigakogen-ski.or.jp/lift/hasuike/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Ichinose Diamond Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/ichinosediamond/index-en.html,https://www.shigakogen-ski.or.jp/lift/ichinosediamond/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Ichinose Family Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/ichinosefamily/index-en.html,https://www.shigakogen-ski.or.jp/lift/ichinosefamily/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Ichinose Yamanokami Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/ichinoseyamanokami/index-en.html,https://www.shigakogen-ski.or.jp/lift/ichinoseyamanokami/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Kumanoyu Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/kumanoyu/index-en.html,https://www.shigakogen-ski.or.jp/lift/kumanoyu/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Yakebitaiyama Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/yakebitaiyama/index-en.html,https://www.shigakogen-ski.or.jp/lift/yakebitaiyama/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Okushiga Kogen Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/okushiga/index-en.html,https://www.shigakogen-ski.or.jp/lift/okushiga/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Yokoteyama Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/yokoteyama-shibutoge/,https://www.shigakogen-ski.or.jp/lift/yokoteyama-shibutoge/,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Shibutoge Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/yokoteyama-shibutoge/,https://www.shigakogen-ski.or.jp/lift/yokoteyama-shibutoge/,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Takamagahara Mammoth Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/takamagahara/index-en.html,https://www.shigakogen-ski.or.jp/lift/takamagahara/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Nishidateyama Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/nishidateyama/index-en.html,https://www.shigakogen-ski.or.jp/lift/nishidateyama/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Maruike Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/maruike/index-en.html,https://www.shigakogen-ski.or.jp/lift/maruike/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Sun Valley Ski Area,Shiga Kogen official live lift/status page,official_resort,https://shigakogen-ski.or.jp/lift/sunvalley/index.html,https://shigakogen-ski.or.jp/lift/sunvalley/index.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Terakoya Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/terakoya/index-en.html,https://www.shigakogen-ski.or.jp/lift/terakoya/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Tannenomori Okojo Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/tannenomori/index-en.html,https://www.shigakogen-ski.or.jp/lift/tannenomori/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Hoppo Bunadaira Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/hoppo-bunadaira/index-en.html,https://www.shigakogen-ski.or.jp/lift/hoppo-bunadaira/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Higashidateyama Ski Area,Shiga Kogen official live lift/status page,official_resort,https://www.shigakogen-ski.or.jp/lift/higashidateyama/index-en.html,https://www.shigakogen-ski.or.jp/lift/higashidateyama/index-en.html,2026-05-26T04:35:00Z,false,"Official Shiga Kogen live-status/lift page queried. Current search result confirms real-time lift status, course status, and area pages, but this pass did not expose a stable current snow-base-depth value for this specific resort row. Use as official queried source pending detail-page extraction/API discovery."
Annupuri,Niseko United official lift/status and weather page,official_resort,https://www.niseko.ne.jp/en/niseko-lift-status/,https://www.niseko.ne.jp/en/niseko-lift-status/,2026-05-26T04:35:00Z,false,Official Niseko United lift/status/weather page recorded for the shared Niseko United area. Current search/open pass did not expose crawlable current base-depth values for this component resort.
Annupuri,Snow-Online Niseko United snow report,aggregator,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,2026-05-26T04:35:00Z,false,"Aggregator fallback for Niseko United was queried, but search/crawl result did not expose usable numeric base-depth values in this pass."
Grand Hirafu,Niseko United official lift/status and weather page,official_resort,https://www.niseko.ne.jp/en/niseko-lift-status/,https://www.niseko.ne.jp/en/niseko-lift-status/,2026-05-26T04:35:00Z,false,Official Niseko United lift/status/weather page recorded for the shared Niseko United area. Current search/open pass did not expose crawlable current base-depth values for this component resort.
Grand Hirafu,Snow-Online Niseko United snow report,aggregator,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,2026-05-26T04:35:00Z,false,"Aggregator fallback for Niseko United was queried, but search/crawl result did not expose usable numeric base-depth values in this pass."
Hanazano,Niseko United official lift/status and weather page,official_resort,https://www.niseko.ne.jp/en/niseko-lift-status/,https://www.niseko.ne.jp/en/niseko-lift-status/,2026-05-26T04:35:00Z,false,Official Niseko United lift/status/weather page recorded for the shared Niseko United area. Current search/open pass did not expose crawlable current base-depth values for this component resort.
Hanazano,Snow-Online Niseko United snow report,aggregator,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,2026-05-26T04:35:00Z,false,"Aggregator fallback for Niseko United was queried, but search/crawl result did not expose usable numeric base-depth values in this pass."
Niseko Village,Niseko United official lift/status and weather page,official_resort,https://www.niseko.ne.jp/en/niseko-lift-status/,https://www.niseko.ne.jp/en/niseko-lift-status/,2026-05-26T04:35:00Z,false,Official Niseko United lift/status/weather page recorded for the shared Niseko United area. Current search/open pass did not expose crawlable current base-depth values for this component resort.
Niseko Village,Snow-Online Niseko United snow report,aggregator,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,https://www.snow-online.com/snow-report/ski-resort/niseko-united-hanazono-grand-hirafu-niseko-village-annupuri-.html,2026-05-26T04:35:00Z,false,"Aggregator fallback for Niseko United was queried, but search/crawl result did not expose usable numeric base-depth values in this pass."
3 Peaks Dolomites,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Alpe Lusia – San Pellegrino,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Alta Badia,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Arabba/Marmolada,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Civetta,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Cortina d’Ampezzo,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
