resort_name,source_name,source_type,snow_report_url,queried_url,queried_at,data_found,notes
Kronplatz/Plan de Corones,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Val Gardena/Alpe di Siusi,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Val di Fassa/Carezza,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Val di Fiemme/Obereggen,Dolomiti Superski official open slopes/snow report,official_resort,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,https://www.dolomitisuperski.com/en/Ski-area/Slope-opening,2026-05-26T04:35:00Z,false,"Official Dolomiti Superski slope-opening/snow-report hub recorded for this Dolomiti Superski resort row. Current search result confirms official real-time updates/open lifts/snow-report context, but no crawlable numeric base-depth value was captured for this resort in this pass."
Alta Badia,Alta Badia official open lifts and snow report,official_resort,https://www.altabadia.org/en/open-lifts-snow-report-dolomites,https://www.altabadia.org/en/open-lifts-snow-report-dolomites,2026-05-26T04:35:00Z,false,"Official Alta Badia page queried; search result confirms snow depth and conditions plus operating lifts, but current numeric depth values were not exposed in captured text."
Arabba/Marmolada,Arabba official Dolomiti snow report,official_resort,https://www.dolomiti.org/en/arabba/impianti/,https://www.dolomiti.org/en/arabba/impianti/,2026-05-26T04:35:00Z,false,Official Arabba/Marmolada snow report/open lifts page queried; current numeric base-depth values were not exposed in captured text.
Bear Mountain,Big Bear Mountain Resort official mountain information,official_resort,https://www.bigbearmountainresort.com/mountain-information,https://www.bigbearmountainresort.com/mountain-information,2026-05-26T05:05:00Z,false,"Official Big Bear Mountain Resort mountain-information/current operations source queried for Bear Mountain, Snow Summit, and Snow Valley. Search result confirmed official operations, daily-message context, snowmaking and season snowfall history, but no current base-depth value was exposed in crawlable text."
Snow Summit,Big Bear Mountain Resort official mountain information,official_resort,https://www.bigbearmountainresort.com/mountain-information,https://www.bigbearmountainresort.com/mountain-information,2026-05-26T05:05:00Z,false,"Official Big Bear Mountain Resort mountain-information/current operations source queried for Bear Mountain, Snow Summit, and Snow Valley. Search result confirmed official operations, daily-message context, snowmaking and season snowfall history, but no current base-depth value was exposed in crawlable text."
Snow Valley,Big Bear Mountain Resort official mountain information,official_resort,https://www.bigbearmountainresort.com/mountain-information,https://www.bigbearmountainresort.com/mountain-information,2026-05-26T05:05:00Z,false,"Official Big Bear Mountain Resort mountain-information/current operations source queried for Bear Mountain, Snow Summit, and Snow Valley. Search result confirmed official operations, daily-message context, snowmaking and season snowfall history, but no current base-depth value was exposed in crawlable text."
Bear Mountain,SnowStash Big Bear snow report,aggregator,https://snowstash.com/usa/california/big-bear/snow-report,https://snowstash.com/usa/california/big-bear/snow-report,2026-05-26T05:05:00Z,false,"Fallback snow-report page queried for Big Bear; crawl text did not expose a current numeric base-depth value in the captured portion, so no observation recorded."
Perisher,Perisher official snow report,official_resort,https://www.perisher.com.au/reports-cams/reports/snow-report,https://www.perisher.com.au/reports-cams/reports/snow-report,2026-05-26T03:50:01Z,true,"Official snow report stated Perisher was in pre-season with lifts planned from June 6, 2026, weather permitting. No current base-depth number was exposed; under project policy, source-supported pre-season/no-current-skiing status is normalized to 0 inches."
Falls Creek,Falls Creek official snow report,official_resort,https://www.skifalls.com.au/snow-report,https://www.skifalls.com.au/snow-report,2026-05-26T05:05:00Z,false,Official Falls Creek snow-report URL recorded/query attempted; no crawlable numeric current base-depth value captured in this pass.
Hotham,Hotham official snow report,official_resort,https://www.mthotham.com.au/snow-report,https://www.mthotham.com.au/snow-report,2026-05-26T05:05:00Z,false,Official Hotham snow-report URL recorded/query attempted; no crawlable numeric current base-depth value captured in this pass.
Mt Buller,Mt Buller official snow report,official_resort,https://www.mtbuller.com.au/Winter/snow-weather/snow-report,https://www.mtbuller.com.au/Winter/snow-weather/snow-report,2026-05-26T05:05:00Z,true,"Official Mt Buller snow report exposed No Snow resort cover, 0 cm snow last 24 hours, last snowfall 2025-10-03, 0 of 19 lifts, 0 of 76 trails, observations from BoM at 1707 m, last updated 2026-05-09 15:00 local."
Mt Hutt,Mt Hutt official weather report,official_resort,https://www.mthutt.co.nz/weather-report/,https://www.mthutt.co.nz/weather-report/,2026-05-26T05:05:00Z,false,"Official Mt Hutt weather report queried; search result confirms snow depth reporting and says snow base is measured on main groomed trails using SnowSAT technology, but captured text did not expose current numeric base depth."
Mt Hutt,Snow-Online Mt Hutt snow report,aggregator,https://www.snow-online.com/snow-report/ski-resort/mt-hutt.html,https://www.snow-online.com/snow-report/ski-resort/mt-hutt.html,2026-05-26T05:05:00Z,true,"Aggregator fallback exposed current snow depths: upper 0 cm at 2,086 m, lower 0 cm at 1,438 m, last snowfall 2026-05-10, 0/5 lifts, closed."
Coronet Peak,Coronet Peak official weather report,official_resort,https://www.coronetpeak.co.nz/weather-report/,https://www.coronetpeak.co.nz/weather-report/,2026-05-26T05:05:00Z,false,Official Coronet Peak weather/snow-report URL recorded/query attempted; no crawlable numeric current base-depth value captured in this pass.
The Remarkables,The Remarkables official weather report,official_resort,https://www.theremarkables.co.nz/weather-report/,https://www.theremarkables.co.nz/weather-report/,2026-05-26T05:05:00Z,false,Official The Remarkables weather/snow-report URL recorded/query attempted; no crawlable numeric current base-depth value captured in this pass.
Thredbo,Thredbo official weather report,official_resort,https://www.thredbo.com.au/weather-report/,https://www.thredbo.com.au/weather-report/,2026-05-26T05:05:00Z,false,Official Thredbo weather-report URL recorded/query attempted; no crawlable numeric current base-depth value captured in this pass.
Banff Sunshine,SkiBig3 official snow conditions,official_resort,https://www.skibig3.com/snow-conditions/,https://www.skibig3.com/snow-conditions/,2026-05-26T05:05:00Z,true,"Official SkiBig3 snow conditions page queried. Search result exposed Banff Sunshine/Lake Louise/Mt Norquay snow report fields with 0 in overnight, 0 in 24h, Base 0 in and season status/closing dates. Treat as official shared Banff-area source."
Lake Louise Ski Resort,SkiBig3 official snow conditions,official_resort,https://www.skibig3.com/snow-conditions/,https://www.skibig3.com/snow-conditions/,2026-05-26T05:05:00Z,true,"Official SkiBig3 snow conditions page queried. Search result exposed Banff Sunshine/Lake Louise/Mt Norquay snow report fields with 0 in overnight, 0 in 24h, Base 0 in and season status/closing dates. Treat as official shared Banff-area source."
Mt. Norquay,SkiBig3 official snow conditions,official_resort,https://www.skibig3.com/snow-conditions/,https://www.skibig3.com/snow-conditions/,2026-05-26T05:05:00Z,true,"Official SkiBig3 snow conditions page queried. Search result exposed Banff Sunshine/Lake Louise/Mt Norquay snow report fields with 0 in overnight, 0 in 24h, Base 0 in and season status/closing dates. Treat as official shared Banff-area source."
Lake Louise Ski Resort,Lake Louise official reports index,official_resort,https://reports.skilouise.com/,https://reports.skilouise.com/,2026-05-26T05:05:00Z,true,Official Lake Louise reports index queried. Search result exposed snow depth 230 cm and 151 cm but without stable labels in captured text; official SkiBig3 zero/off-season row is preferred for current source state.
Fernie Alpine Resort,Fernie official snow report PDF,official_resort,https://skifernie.com/pdf-view?template=snowreport,https://skifernie.com/pdf-view?template=snowreport,2026-05-26T05:05:00Z,false,"Official Fernie/RCR snow-report PDF endpoint queried; captured result only exposed Snow heading, no usable numeric base-depth values in this pass."
Fernie Alpine Resort,Snow-Forecast Fernie snow report,aggregator,https://www.snow-forecast.com/resorts/Fernie/snow-report,https://www.snow-forecast.com/resorts/Fernie/snow-report,2026-05-26T05:05:00Z,true,"Aggregator fallback exposed Fernie updated 2026-05-08, resort closed, upper snow depth 0 cm and lower snow depth 0 cm; reports provided by Snow-Forecast network / Skiresort Service International."
Kicking Horse Mountain Resort,Kicking Horse official snow report,official_resort,https://kickinghorseresort.com/conditions/snow-report,https://kickinghorseresort.com/conditions/snow-report,2026-05-26T05:05:00Z,false,"Official Kicking Horse snow report queried. Captured text confirms recent snowfall fields and base field taken from Alpine Snow Plot at 2,060 m, but no numeric values captured in this pass."
Kimberley Alpine Resort,Kimberley official conditions,official_resort,https://skikimberley.com/conditions/,https://skikimberley.com/conditions/,2026-05-26T05:05:00Z,false,"Official Kimberley conditions page queried. Search result confirms snow conditions, upper mountain, quad top and base-area context, but no numeric values captured in this pass."
Panorama,Panorama official snow report,official_resort,https://www.panoramaresort.com/explore/snow-report/,https://www.panoramaresort.com/explore/snow-report/,2026-05-26T05:05:00Z,false,Official Panorama snow-report URL recorded/query attempted; no crawlable numeric current base-depth values captured.
Panorama,Skiresort.info Panorama snow report,aggregator,https://www.skiresort.info/ski-resort/panorama/snow-report/,https://www.skiresort.info/ski-resort/panorama/snow-report/,2026-05-26T03:50:01Z,true,"Aggregator fallback updated 2026-05-12 reported ski resort closed and mountain/base snow depths unavailable/dash. Under project policy, source-supported closed status is usable as a normalized 0-inch current base observation, with aggregator provenance retained."
Nakiska Ski Area,Nakiska official snow report,official_resort,https://skinakiska.com/conditions/snow-report/,https://skinakiska.com/conditions/snow-report/,2026-05-26T05:05:00Z,false,Official Nakiska snow-report URL recorded/query attempted; no crawlable numeric current base-depth values captured in this pass.
Killington,Killington official snow report,official_resort,https://map.killington.com/conditions/snow-report/printable-report/,https://map.killington.com/conditions/snow-report/printable-report/,2026-05-26T05:05:00Z,false,Official Killington printable snow-report page queried; captured report text did not expose stable numeric base-depth fields in this pass.
Loon Mountain,Loon official mountain report,official_resort,https://www.loonmtn.com/conditions,https://www.loonmtn.com/conditions,2026-05-26T05:05:00Z,false,Official Loon conditions URL recorded/query attempted; no crawlable numeric current base-depth values captured.
Loon Mountain,OpenSnow Loon snow report,aggregator,https://opensnow.com/location/loonmountain/snow-report,https://opensnow.com/location/loonmountain/snow-report,2026-05-26T05:05:00Z,true,Aggregator fallback queried; search result exposed 0 in Base Depth and states it may combine resort-reported and OpenSnow-estimated data. Use cautiously.
Sunday River,Sunday River official mountain report,official_resort,https://www.sundayriver.com/mountain-report,https://www.sundayriver.com/mountain-report,2026-05-26T05:05:00Z,false,Official Sunday River mountain-report URL recorded; search result from official press page points to this as latest snow/mountain conditions source. No crawlable numeric value captured directly from official page.
Sunday River,Skiresort.info Sunday River snow report,aggregator,https://www.skiresort.info/ski-resort/sunday-river/snow-report/,https://www.skiresort.info/ski-resort/sunday-river/snow-report/,2026-05-26T05:05:00Z,false,"Aggregator fallback queried; updated 2026-05-18 but mountain/base snow depths unavailable/dash and resort closed, so no numeric observation recorded."
Sugarloaf,Sugarloaf official mountain report,official_resort,https://www.sugarloaf.com/mountain-report,https://www.sugarloaf.com/mountain-report,2026-05-26T05:05:00Z,false,Official Sugarloaf mountain-report URL recorded/query attempted; no crawlable numeric current base-depth values captured.
Pico Mountain,Pico Mountain official conditions,official_resort,https://www.picomountain.com/the-mountain/conditions,https://www.picomountain.com/the-mountain/conditions,2026-05-26T05:05:00Z,false,Official Pico conditions URL recorded/query attempted; no crawlable numeric current base-depth values captured.
Mount Snow,Mount Snow official snow and weather report,official_resort,https://www.mountsnow.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,https://www.mountsnow.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T05:05:00Z,false,Official Vail Resorts Mount Snow snow/weather page recorded/query attempted; no crawlable numeric base-depth value captured.
Mount Sunapee,Mount Sunapee official snow and weather report,official_resort,https://www.mountsunapee.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,https://www.mountsunapee.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T05:05:00Z,false,Official Vail Resorts Mount Sunapee snow/weather page recorded/query attempted; no crawlable numeric base-depth value captured.
Okemo,Okemo official snow and weather report,official_resort,https://www.okemo.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,https://www.okemo.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T05:05:00Z,false,Official Vail Resorts Okemo snow/weather page recorded/query attempted; no crawlable numeric base-depth value captured.
Hunter Mountain,Hunter official snow and weather report,official_resort,https://www.huntermtn.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,https://www.huntermtn.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T05:05:00Z,false,Official Vail Resorts Hunter snow/weather page recorded/query attempted; no crawlable numeric base-depth value captured.
Crotched Mountain,Crotched official snow and weather report,official_resort,https://www.crotchedmtn.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,https://www.crotchedmtn.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T05:05:00Z,false,Official Vail Resorts Crotched snow/weather page recorded/query attempted; no crawlable numeric base-depth value captured.
Wildcat Mountain,Wildcat official snow and weather report,official_resort,https://www.skiwildcat.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,https://www.skiwildcat.com/the-mountain/mountain-conditions/snow-and-weather-report.aspx,2026-05-26T05:05:00Z,false,Official Vail Resorts Wildcat snow/weather page recorded/query attempted; no crawlable numeric base-depth value captured.
Whistler Mountain,Whistler Blackcomb official snow report,official_resort,https://www.whistlerblackcomb.com/mountain-info/snow-report,https://www.whistlerblackcomb.com/mountain-info/snow-report,2026-05-26T05:40:00Z,false,"Official Whistler Blackcomb snow-report page queried. Search result confirms official live snow-depth/recent-snow/grooming report, but current numeric values were not captured in crawlable text for this pass."
Blackcomb Mountain,Whistler Blackcomb official snow report,official_resort,https://www.whistlerblackcomb.com/mountain-info/snow-report,https://www.whistlerblackcomb.com/mountain-info/snow-report,2026-05-26T05:40:00Z,false,Official Whistler Blackcomb snow-report page covers both Whistler and Blackcomb. Current numeric base-depth values were not captured in crawlable text for this pass.
Whistler Mountain,Whistler Blackcomb official PDF snow report,official_resort,https://secure.whistlerblackcomb.com/TomPDF/Default.aspx?Season=1&Type=bg,https://secure.whistlerblackcomb.com/TomPDF/Default.aspx?Season=1&Type=bg,2026-05-26T05:40:00Z,false,Official Whistler Blackcomb PDF report endpoint queried; search result showed SNOW BASE / CURRENT labels but did not expose stable numeric snow-base values in snippet.
Blackcomb Mountain,Whistler Blackcomb official PDF snow report,official_resort,https://secure.whistlerblackcomb.com/TomPDF/Default.aspx?Season=1&Type=bg,https://secure.whistlerblackcomb.com/TomPDF/Default.aspx?Season=1&Type=bg,2026-05-26T05:40:00Z,false,Official Whistler Blackcomb PDF report endpoint queried for Blackcomb shared report; no stable numeric base-depth value captured.
Sun Valley,Sun Valley official mountain report,official_resort,https://www.sunvalley.com/the-mountain/,https://www.sunvalley.com/the-mountain/,2026-05-26T05:40:00Z,false,Official Sun Valley mountain report/mountain hub queried. Search result confirms full mountain report and live conditions for Bald and Dollar mountains but no current numeric base-depth value captured in crawlable text.
Dollar Mountain,Sun Valley official mountain report,official_resort,https://www.sunvalley.com/the-mountain/,https://www.sunvalley.com/the-mountain/,2026-05-26T05:40:00Z,false,Official Sun Valley mountain report/mountain hub queried. Search result confirms full mountain report and live conditions for Bald and Dollar mountains but no current numeric base-depth value captured in crawlable text.
Sun Valley,OnTheSnow Sun Valley snow report,aggregator,https://www.onthesnow.com/united-states/sun-valley/skireport,https://www.onthesnow.com/united-states/sun-valley/skireport,2026-05-26T05:40:00Z,true,Aggregator fallback reports Sun Valley snow report for Mar. 04 with 46 in base depth and 12 of 17 lifts open. Stale/off-season; recorded as source but no observation for Dollar-specific data.
June Mountain,June Mountain official conditions,official_resort,https://www.junemountain.com/on-the-mountain,https://www.junemountain.com/on-the-mountain,2026-05-26T05:40:00Z,false,Official June Mountain on-the-mountain/conditions source recorded; no current numeric base-depth value captured in crawlable text.
Mt. Bachelor,Mt Bachelor official conditions report,official_resort,https://www.mtbachelor.com/the-mountain/conditions-report,https://www.mtbachelor.com/the-mountain/conditions-report,2026-05-26T05:40:00Z,false,"Official Mt Bachelor conditions report queried/recorded. Current search results also identify an OSU SWE page co-located with the reported base-depth measurement, but the official current numeric base-depth value was not captured here."
Mt. Bachelor,OSU Mt Bachelor base-area SWE station,government,https://web.engr.oregonstate.edu/~dfh/bachelorswe.php,https://web.engr.oregonstate.edu/~dfh/bachelorswe.php,2026-05-26T05:40:00Z,false,"Government/academic sensor page queried. Search result states measurements are co-located with the base-depth measurement reported at Mt Bachelor, but this is SWE/sensor context rather than a resort-reported base-depth observation."
Winter Park Resort,Winter Park official mountain report,official_resort,https://www.winterparkresort.com/the-mountain/mountain-report,https://www.winterparkresort.com/the-mountain/mountain-report,2026-05-26T05:40:00Z,false,Official Winter Park mountain-report URL recorded/query attempted; no crawlable numeric base-depth value captured in this pass.
Tremblant,Tremblant official mountain report,official_resort,https://www.tremblant.ca/mountain-village/mountain-report,https://www.tremblant.ca/mountain-village/mountain-report,2026-05-26T05:40:00Z,false,Official Tremblant mountain-report URL recorded/query attempted; no crawlable numeric base-depth value captured in this pass.
RED Mountain,RED Mountain official snow/mountain report,official_resort,https://www.redresort.com/mountain-report/,https://www.redresort.com/mountain-report/,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Revelstoke Mountain Resort,Revelstoke Mountain Resort official snow/mountain report,official_resort,https://www.revelstokemountainresort.com/mountain-report/,https://www.revelstokemountainresort.com/mountain-report/,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Schweitzer,Schweitzer official snow/mountain report,official_resort,https://www.schweitzer.com/discover/conditions-report/,https://www.schweitzer.com/discover/conditions-report/,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
SilverStar Mountain,SilverStar Mountain official snow/mountain report,official_resort,https://www.skisilverstar.com/conditions,https://www.skisilverstar.com/conditions,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Sun Peaks Resort,Sun Peaks Resort official snow/mountain report,official_resort,https://www.sunpeaksresort.com/ski-ride/weather-cams,https://www.sunpeaksresort.com/ski-ride/weather-cams,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Sierra-at-Tahoe,Sierra-at-Tahoe official snow/mountain report,official_resort,https://www.sierraattahoe.com/mountain/conditions/,https://www.sierraattahoe.com/mountain/conditions/,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Snowbasin,Snowbasin official snow/mountain report,official_resort,https://www.snowbasin.com/the-mountain/mountain-report,https://www.snowbasin.com/the-mountain/mountain-report,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Snowshoe Mountain,Snowshoe Mountain official snow/mountain report,official_resort,https://www.snowshoemtn.com/mountain-info/mountain-report,https://www.snowshoemtn.com/mountain-info/mountain-report,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Snowriver Mountain Resort,Snowriver Mountain Resort official snow/mountain report,official_resort,https://www.snowriver.com/mountain-report,https://www.snowriver.com/mountain-report,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
Solitude Mountain Resort,Solitude Mountain Resort official snow/mountain report,official_resort,https://www.solitudemountain.com/mountain-and-village/mountain-report,https://www.solitudemountain.com/mountain-and-village/mountain-report,2026-05-26T05:40:00Z,false,Official resort snow/mountain report page recorded/query attempted. No crawlable numeric base-depth value captured in this pass.
